--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
gpgv:                using RSA key 44C6513A8E4FB3D30875F758ED444FF07D8D0BF6
gpgv: Good signature from "Kali Linux Repository <devel@kali.org>"
--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/main/binary-arm64/Packages.gz
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/main/binary-arm64/Packages.gz [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/main/binary-arm64/Packages.gz
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17026990 (16M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_main_binary-arm64_Packages.gz'

     0K .......... .......... .......... .......... ..........  0% 1.63M 10s
    50K .......... .......... .......... .......... ..........  0% 3.30M 7s
   100K .......... .......... .......... .......... ..........  0% 76.5M 5s
   150K .......... .......... .......... .......... ..........  1% 71.1M 4s
   200K .......... .......... .......... .......... ..........  1% 3.41M 4s
   250K .......... .......... .......... .......... ..........  1% 83.9M 3s
   300K .......... .......... .......... .......... ..........  2%  104M 3s
   350K .......... .......... .......... .......... ..........  2% 3.75M 3s
   400K .......... .......... .......... .......... ..........  2% 59.5M 3s
   450K .......... .......... .......... .......... ..........  3% 91.8M 2s
   500K .......... .......... .......... .......... ..........  3%  100M 2s
   550K .......... .......... .......... .......... ..........  3% 90.2M 2s
   600K .......... .......... .......... .......... ..........  3%  102M 2s
   650K .......... .......... .......... .......... ..........  4%  103M 2s
   700K .......... .......... .......... .......... ..........  4%  101M 2s
   750K .......... .......... .......... .......... ..........  4% 4.33M 2s
   800K .......... .......... .......... .......... ..........  5% 52.9M 2s
   850K .......... .......... .......... .......... ..........  5% 97.1M 2s
   900K .......... .......... .......... .......... ..........  5% 92.9M 2s
   950K .......... .......... .......... .......... ..........  6%  108M 1s
  1000K .......... .......... .......... .......... ..........  6%  125M 1s
  1050K .......... .......... .......... .......... ..........  6%  111M 1s
  1100K .......... .......... .......... .......... ..........  6%  124M 1s
  1150K .......... .......... .......... .......... ..........  7% 4.16M 1s
  1200K .......... .......... .......... .......... ..........  7% 64.5M 1s
  1250K .......... .......... .......... .......... ..........  7% 66.2M 1s
  1300K .......... .......... .......... .......... ..........  8%  106M 1s
  1350K .......... .......... .......... .......... ..........  8%  130M 1s
  1400K .......... .......... .......... .......... ..........  8%  112M 1s
  1450K .......... .......... .......... .......... ..........  9%  113M 1s
  1500K .......... .......... .......... .......... ..........  9% 4.49M 1s
  1550K .......... .......... .......... .......... ..........  9% 62.8M 1s
  1600K .......... .......... .......... .......... ..........  9% 43.8M 1s
  1650K .......... .......... .......... .......... .......... 10% 62.3M 1s
  1700K .......... .......... .......... .......... .......... 10% 93.6M 1s
  1750K .......... .......... .......... .......... .......... 10% 98.8M 1s
  1800K .......... .......... .......... .......... .......... 11% 95.9M 1s
  1850K .......... .......... .......... .......... .......... 11% 86.3M 1s
  1900K .......... .......... .......... .......... .......... 11% 4.66M 1s
  1950K .......... .......... .......... .......... .......... 12% 46.8M 1s
  2000K .......... .......... .......... .......... .......... 12% 79.2M 1s
  2050K .......... .......... .......... .......... .......... 12% 88.1M 1s
  2100K .......... .......... .......... .......... .......... 12% 65.2M 1s
  2150K .......... .......... .......... .......... .......... 13%  115M 1s
  2200K .......... .......... .......... .......... .......... 13%  114M 1s
  2250K .......... .......... .......... .......... .......... 13%  100M 1s
  2300K .......... .......... .......... .......... .......... 14%  127M 1s
  2350K .......... .......... .......... .......... .......... 14% 4.57M 1s
  2400K .......... .......... .......... .......... .......... 14% 39.1M 1s
  2450K .......... .......... .......... .......... .......... 15% 90.6M 1s
  2500K .......... .......... .......... .......... .......... 15%  101M 1s
  2550K .......... .......... .......... .......... .......... 15% 64.4M 1s
  2600K .......... .......... .......... .......... .......... 15% 67.7M 1s
  2650K .......... .......... .......... .......... .......... 16% 79.4M 1s
  2700K .......... .......... .......... .......... .......... 16% 52.9M 1s
  2750K .......... .......... .......... .......... .......... 16% 63.8M 1s
  2800K .......... .......... .......... .......... .......... 17% 5.22M 1s
  2850K .......... .......... .......... .......... .......... 17% 39.6M 1s
  2900K .......... .......... .......... .......... .......... 17% 53.7M 1s
  2950K .......... .......... .......... .......... .......... 18% 78.4M 1s
  3000K .......... .......... .......... .......... .......... 18% 54.1M 1s
  3050K .......... .......... .......... .......... .......... 18% 51.2M 1s
  3100K .......... .......... .......... .......... .......... 18% 42.2M 1s
  3150K .......... .......... .......... .......... .......... 19% 59.7M 1s
  3200K .......... .......... .......... .......... .......... 19% 68.1M 1s
  3250K .......... .......... .......... .......... .......... 19% 6.19M 1s
  3300K .......... .......... .......... .......... .......... 20% 39.5M 1s
  3350K .......... .......... .......... .......... .......... 20% 49.5M 1s
  3400K .......... .......... .......... .......... .......... 20% 86.0M 1s
  3450K .......... .......... .......... .......... .......... 21% 74.3M 1s
  3500K .......... .......... .......... .......... .......... 21% 43.8M 1s
  3550K .......... .......... .......... .......... .......... 21% 37.5M 1s
  3600K .......... .......... .......... .......... .......... 21% 63.6M 1s
  3650K .......... .......... .......... .......... .......... 22%  105M 1s
  3700K .......... .......... .......... .......... .......... 22% 6.58M 1s
  3750K .......... .......... .......... .......... .......... 22% 25.9M 1s
  3800K .......... .......... .......... .......... .......... 23% 42.3M 1s
  3850K .......... .......... .......... .......... .......... 23%  101M 1s
  3900K .......... .......... .......... .......... .......... 23% 79.3M 1s
  3950K .......... .......... .......... .......... .......... 24% 47.1M 1s
  4000K .......... .......... .......... .......... .......... 24% 35.9M 1s
  4050K .......... .......... .......... .......... .......... 24% 51.9M 1s
  4100K .......... .......... .......... .......... .......... 24%  124M 1s
  4150K .......... .......... .......... .......... .......... 25% 6.86M 1s
  4200K .......... .......... .......... .......... .......... 25% 27.3M 1s
  4250K .......... .......... .......... .......... .......... 25% 36.6M 1s
  4300K .......... .......... .......... .......... .......... 26%  102M 1s
  4350K .......... .......... .......... .......... .......... 26%  104M 1s
  4400K .......... .......... .......... .......... .......... 26% 39.6M 1s
  4450K .......... .......... .......... .......... .......... 27% 36.7M 1s
  4500K .......... .......... .......... .......... .......... 27% 55.7M 1s
  4550K .......... .......... .......... .......... .......... 27% 7.40M 1s
  4600K .......... .......... .......... .......... .......... 27%  100M 1s
  4650K .......... .......... .......... .......... .......... 28% 23.9M 1s
  4700K .......... .......... .......... .......... .......... 28% 33.6M 1s
  4750K .......... .......... .......... .......... .......... 28%  100M 1s
  4800K .......... .......... .......... .......... .......... 29% 88.3M 1s
  4850K .......... .......... .......... .......... .......... 29% 49.3M 1s
  4900K .......... .......... .......... .......... .......... 29% 80.2M 1s
  4950K .......... .......... .......... .......... .......... 30% 39.3M 1s
  5000K .......... .......... .......... .......... .......... 30% 50.7M 1s
  5050K .......... .......... .......... .......... .......... 30%  115M 1s
  5100K .......... .......... .......... .......... .......... 30% 7.32M 1s
  5150K .......... .......... .......... .......... .......... 31% 29.1M 1s
